file
out/polbehavior/downloads/2018/UKOSTN/Feb - 26 - 2009 - Cardin - 33 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 10 - 2009 - Johnson - 11 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 9 - 2009 - Grassley - 8 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2010 - barrasso - 10 - R.txt
out/polbehavior/downloads/2018/UKOSTN/May - 5 - 2009 - Snowe - 25 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Kerry - 0 - D.txt
out/polbehavior/downloads/2018/UX39M4/replication_code.R
out/polbehavior/downloads/2018/59F366/Brazil_2002_for_replication.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 18 - 2009 - Leahy - 0 - D.txt
out/polbehavior/downloads/2019/88AACL/Bath Burnett Parry PB.do
out/polbehavior/downloads/2019/VYGJAM/Pretest2.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 29 - 2010 - Isakson - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 25 - 2010 - Kerry - 1 - D.txt
out/polbehavior/downloads/2017/BEQRZC/FD graph 3 - Evangelicals (Abortion).R
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - Wicker - 10 - R.txt
out/polbehavior/downloads/2016/5VJF4S/Replication_Figure 4_Taxing higher incomes_Berens & von Schiller.do
out/polbehavior/downloads/2018/UKOSTN/Mar - 9 - 2009 - Begich - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 15 - 2007 - Cantwell - 32 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 15 - 2009 - Vitter - 9 - R.txt
out/polbehavior/downloads/2018/OUAYYH/msa_2008_codes.tab
out/polbehavior/downloads/2018/UKOSTN/Apr - 23 - 2010 - Tester - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 26 - 2009 - Gillibrand - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 24 - 2009 - Begich - 17 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 9 - 2009 - Menendez - 0 - D.txt
out/polbehavior/downloads/2016/D155SP/VAND0012 QUESTIONNAIRE_WAVE1.pdf
out/polbehavior/downloads/2016/KJCN21/04_Table 2.R
out/polbehavior/downloads/2018/UKOSTN/Jul - 30 - 2009 - Wicker - 12 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 9 - 2009 - Crapo - 11 - R.txt
out/polbehavior/downloads/2018/MZUOWG/Caitlin_Codings.tab
out/polbehavior/downloads/2018/UKOSTN/Jan - 13 - 2010 - Rockefeller - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 11 - 2009 - Tester - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 1 - 2010 - Brown - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 11 - 2010 - McConnell - 1 - R.txt
out/polbehavior/downloads/2015/2B9T2H/Study 2_replication.do
out/polbehavior/downloads/2018/ISJPJN/anes2010_2012egss2_dataset.tab
out/polbehavior/downloads/2017/WSUHI3/README.txt
out/polbehavior/downloads/2015/MCMKKT/readme.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 18 - 2009 - Gillibrand - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 29 - 2009 - Pryor - 8 - D.txt
out/polbehavior/downloads/2018/XFHBPO/amos_smith_steclaire_commands.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 9 - 2009 - Casey - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 20 - 2009 - Rockefeller - 5 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 10 - 2009 - Vitter - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 28 - 2009 - Harkin - 50 - D.txt
out/polbehavior/downloads/2017/WKQTNZ/WinnerTakesItAllData1.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 18 - 2009 - Cantwell - 16 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Johnson - 12 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - alexander - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - Burr - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 30 - 2009 - barrasso - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - Murkowski - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Hutchison - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 28 - 2010 - Franken - 1 - D.txt
out/polbehavior/downloads/2017/9DAQH4/IO ekspt 2016.dta
out/polbehavior/downloads/2018/UKOSTN/Jul - 13 - 2009 - McConnell - 17 - R.txt
out/polbehavior/downloads/2017/GUAY8P/dyadic_data.tab
out/polbehavior/downloads/2018/UKOSTN/Jul - 28 - 2009 - alexander - 15 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 29 - 2010 - Shaheen - 1 - D.txt
out/polbehavior/downloads/2017/UYUU9G/Readme.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2009 - Hagan - 2 - D.txt
out/polbehavior/downloads/2018/H6DWAO/Evaluating_the_news_replication.do
out/polbehavior/downloads/2018/UKOSTN/Oct - 16 - 2009 - Murkowski - 13 - R.txt
out/polbehavior/downloads/2019/XYYAQC/AH_POBE_Lucid_GenPop_1.tab
out/polbehavior/downloads/2018/UKOSTN/Jun - 9 - 2009 - Reed - 2 - D.txt
out/polbehavior/downloads/2016/ERNXOP/09-effect_on_party_placements.R
out/polbehavior/downloads/2018/UKOSTN/Jul - 24 - 2009 - Reed - 0 - D.txt
out/polbehavior/downloads/2019/8WCOCN/POBE_FINAL.do
out/polbehavior/downloads/2018/UKOSTN/Nov - 18 - 2009 - Cantwell - 15 - D.txt
out/polbehavior/downloads/2018/FRGHVR/SSI_conjoint_2014.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 28 - 2010 - Murray - 3 - D.txt
out/polbehavior/downloads/2019/YKDXJL/Aug 2016 SSI replication.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 20 - 2010 - Roberts - 2 - R.txt
out/polbehavior/downloads/2017/LK5ARP/incapablehands_replication_data_PB.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Wicker - 0 - R.txt
out/polbehavior/downloads/2018/59F366/Brazil_2010_for_replication.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 28 - 2010 - Johnson - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Cornyn - 6 - R.txt
out/polbehavior/downloads/2018/MZUOWG/myk1_codes.tab
out/polbehavior/downloads/2017/LD9STS/Figure 3_Change in Moral Language for Democrats Moving from Primary to General_Weighted by Ad Airings.XLSX
out/polbehavior/downloads/2018/UKOSTN/Mar - 02 - 2010 - McConnell - 3 - R.txt
out/polbehavior/downloads/2016/T5FLOH/Study 1 - Raw.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 2010 - Whitehouse - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/May - 21 - 2010 - Harkin - 17 - D.txt
out/polbehavior/downloads/2018/TKORD8/dyad_party_change_models_glm_coefsonly.RData
out/polbehavior/downloads/2018/UKOSTN/Sep - 17 - 09 - Lieberman - 3 - I.txt
out/polbehavior/downloads/2018/UKOSTN/May - 21 - 2009 - TomUdall - 0 - D.txt
out/polbehavior/downloads/2017/UYUU9G/Wcalc6.exe
out/polbehavior/downloads/2018/UKOSTN/Mar - 22 - 2010 - Brown - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 04 - 2009 - Roberts - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 15 - 2009 - Hagan - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 16 - 2009 - Rockefeller - 6 - D.txt
out/polbehavior/downloads/2017/LK5ARP/incapablehands_replication_DO.do
out/polbehavior/downloads/2016/XIPZQT/POB_Codebook.pdf
out/polbehavior/downloads/2018/UKOSTN/Sep - 16 - 2009 - McConnell - 7 - R.txt
out/polbehavior/downloads/2018/PVIGW1/PB_dataset2.tab
out/polbehavior/downloads/2018/UKOSTN/Jun - 03 - 2010 - Cantwell - 8 - D.txt
out/polbehavior/downloads/2019/BRJNBS/naes_2004_matched.tab
out/polbehavior/downloads/2018/UKOSTN/Feb - 25 - 2010 - Rockefeller - 0 - D.txt
out/polbehavior/downloads/2017/BEQRZC/FD graph 2 - RCs (SSM).R
out/polbehavior/downloads/2018/UKOSTN/Mar - 10 - 2009 - Johnson - 19 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 14 - 2009 - Wicker - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 8 - 2009 - alexander - 9 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 17 - 09 - Lieberman - 4 - I.txt
out/polbehavior/downloads/2018/Z0F7KO/HHK code for individual level results.do
out/polbehavior/downloads/2019/8WCOCN/CountyFips_Zhvi_AllHomes.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 9 - 2009 - Vitter - 8 - R.txt
out/polbehavior/downloads/2018/92ELXT/White and Alcantara Do Constraints Limit Opportunism Replication Data (Tables 1 and 3 and Figures 2 and 3).dta
out/polbehavior/downloads/2016/NBTRGA/Dutch partisan identity items with pid strength.tab
out/polbehavior/downloads/2017/XZJP2J/experiment_code.do
out/polbehavior/downloads/2018/59F366/Australia_2007_for_replication.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 10 - 2009 - Vitter - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 26 - 2010 - Burr - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 22 - 2010 - Leahy - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - Casey - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 22 - 2010 - Johnson - 13 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 25 - 2010 - barrasso - 12 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 10 - 2009 - Gillibrand - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 22 - 2010 - Collins - 3 - D.txt
out/polbehavior/downloads/2019/UBQYXT/weights.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 17 - 2009 - Durbin - 1 - D.txt
"out/polbehavior/downloads/2018/UKOSTN/Aug - 13, - 2009 - Lautenberg - 15 - D.txt"
out/polbehavior/downloads/2018/UKOSTN/Jul - 28 - 2010 - Grassley - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 9 - 2010 - Rockefeller - 3 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 22 - 2009 - baucus - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 13 - 2009 - Shaheen - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - Snowe - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 15 - 2010 - Brown - 0 - D.txt
out/polbehavior/downloads/2015/B9OYRP/anes data.tab
out/polbehavior/downloads/2019/UBQYXT/readme.txt
out/polbehavior/downloads/2019/ZBZPV3/codebook_CCES_merged.pdf
out/polbehavior/downloads/2018/LAYMOS/PublicReplicationArchive/data/biggers_pb_study1_mturk_data.dta
out/polbehavior/downloads/2017/OBGAHG/Issue Attack Study Data.dta
out/polbehavior/downloads/2018/UKOSTN/Jun - 17 - 2010 - Conrad - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 21 - 2010 - Reed - 0 - D.txt
out/polbehavior/downloads/2017/LTJIDX/incentives_policy_space.do
out/polbehavior/downloads/2018/CORRXG/CCES16_Common_OUTPUT_Feb2017.sav
out/polbehavior/downloads/2018/UKOSTN/Feb - 13 - 2007 - Cantwell - 33 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 5 - 2010 - Warner - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 23 - 2009 - Harkin - 38 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 10 - 2009 - Roberts - 13 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 4 - 2009 - Franken - 1 - D.txt
out/polbehavior/downloads/2018/5JS2AB/PCIS Full Dataset-USE THIS.tab
out/polbehavior/downloads/2019/WFRUXM/replication_data.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 5 - 2009 - Snowe - 31 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 7 - 2007 - Klobuchar - 10 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 26 - 2009 - Mikulski - 1 - D.txt
out/polbehavior/downloads/2017/VXVBNI/ReadMe.txt
out/polbehavior/downloads/2018/E4I6ZV/unemp_rate_change_yearly.dta
out/polbehavior/downloads/2018/UKOSTN/Jul - 14 - 2010 - Rockefeller - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 03 - 2010 - Murkowski - 7 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - Grassley - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 25 - 2009 - Menendez - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - Gillibrand - 0 - D.txt
out/polbehavior/downloads/2018/G7EOGT/Fig5PanelsBCD.r
out/polbehavior/downloads/2016/SCN9LA/thalpbwhiteaffimp.tab
out/polbehavior/downloads/2018/UKOSTN/Apr - 6 - 2009 - Shaheen - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Grassley - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - Murkowski - 20 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 22 - 2009 - DeMint - 0 - R.txt
out/polbehavior/downloads/2017/WP7ETR/cces_data_codebook.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 7 - 2010 - Merkley - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 23 - 2009 - Whitehouse - 0 - D.txt
out/polbehavior/downloads/2016/T5FLOH/Study 1 - SurveyCodeSheet.docx
out/polbehavior/downloads/2017/RRBQAU/dwdime_rf.tab
out/polbehavior/downloads/2016/NBTRGA/Invariance Analysis Political Behavior.txt
out/polbehavior/downloads/2016/C5OXWN/ANES_Replication_Data_Pol_Beh_Accepted.do
out/polbehavior/downloads/2017/SUS2KV/03-figure-1-PortmannStojanovic.r
out/polbehavior/downloads/2018/UKOSTN/Jul - 23 - 2009 - TomUdall - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 18 - 2010 - barrasso - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2010 - Reid - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 9 - 2009 - Harkin - 35 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - Murkowski - 21 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - MarkUdall - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 5 - 2010 - Durbin - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 18 - 2010 - Cornyn - 10 - R.txt
out/polbehavior/downloads/2017/YQNLWF/campaignBEFORE.tab
out/polbehavior/downloads/2018/UKOSTN/Aug - 19 - 2009 - Grassley - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 28 - 2009 - Begich - 13 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 1 - 2009 - Vitter - 0 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 22 - 2009 - Merkley - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 9 - 2010 - barrasso - 14 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 1 - 2009 - Schumer - 4 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Menendez - 0 - D.txt
out/polbehavior/downloads/2018/RYJK3W/replication-code.do
out/polbehavior/downloads/2017/3IHOLN/ReplicationCode.R
out/polbehavior/downloads/2017/4JXJWI/fig.si1.R
out/polbehavior/downloads/2018/UKOSTN/Jan - 20 - 2010 - LGraham - 0 - R.txt
out/polbehavior/downloads/2018/59F366/Australia_2001_for_replication.tab
out/polbehavior/downloads/2018/6IRW0N/AytacCarkoglu_POBE_code.do
out/polbehavior/downloads/2018/UKOSTN/Mar - 3 - 2010 - Klobuchar - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 16 - 2009 - Risch - 1 - R.txt
out/polbehavior/downloads/2019/MPLQUI/pct_federal.xls
out/polbehavior/downloads/2017/SGKPSH/Quebec.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 07 - 2009 - Hutchison - 14 - R.txt
out/polbehavior/downloads/2017/HZBYG7/Country_Ind.tab
out/polbehavior/downloads/2018/UKOSTN/Jun - 18 - 2009 - Cornyn - 15 - R.txt
out/polbehavior/downloads/2018/HMYNRV/HassellWylerDoFile.do
out/polbehavior/downloads/2017/SGKPSH/Ontario.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Hagan - 2 - D.txt
out/polbehavior/downloads/2016/PEXMHA/CHACO_Estimate.R
out/polbehavior/downloads/2018/UKOSTN/Apr - 9 - 2010 - Durbin - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Crapo - 6 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 3 - 2010 - Grassley - 9 - R.txt
out/polbehavior/downloads/2019/JXJ0ZS/Reher_Codebook.pdf
out/polbehavior/downloads/2018/UKOSTN/Mar - 05 - 2009 - Cardin - 32 - D.txt
out/polbehavior/downloads/2018/4SIEEF/rlms.tab
out/polbehavior/downloads/2018/UKOSTN/May - 7 - 2009 - Whitehouse - 0 - D.txt
out/polbehavior/downloads/2017/LD9STS/Figure 1_Presidential Primary Correspondence Plot_Unweighted.XLSX
out/polbehavior/downloads/2017/SUS2KV/04-table-5-PortmannStojanovic.r
out/polbehavior/downloads/2018/UKOSTN/Nov - 18 - 2009 - Reid - 5 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 4 - 2009 - Begich - 5 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 15 - 2010 - Hagan - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 10 - 2009 - Harkin - 48 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 30 - 2009 - Cardin - 35 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Sep - 11 - 2009 - Merkley - 3 - D.txt
out/polbehavior/downloads/2018/L4XKEZ/Data Analysis - Conjoint Experiment (Fully Stacked Data).do
out/polbehavior/downloads/2018/UKOSTN/Jul - 16 - 2009 - Rockefeller - 0 - D.txt
out/polbehavior/downloads/2018/ISJPJN/CCES08_Dartmouth_CODEBOOK.pdf
out/polbehavior/downloads/2018/UKOSTN/May - 26 - 2009 - Conrad - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2009 - Cantwell - 17 - D.txt
out/polbehavior/downloads/2018/OXZXUB/Experiment3.sps
out/polbehavior/downloads/2018/SISU79/1995 Dataset RS.dta
out/polbehavior/downloads/2018/MCV1LU/Coding Categories.pdf
out/polbehavior/downloads/2016/EXVUEA/replication_followup.tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 24 - 2010 - Grassley - 2 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 27 - 2010 - Murkowski - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 19 - 2009 - Hagan - 3 - D.txt
out/polbehavior/downloads/2018/MT7XU0/data_cleaning.do
out/polbehavior/downloads/2015/12SK8B/prep_data_file.do
out/polbehavior/downloads/2018/92ELXT/White and Alcantara Do Constraints Limit Opportunism Replication Data (Table 2 and Figure 1).dta
out/polbehavior/downloads/2019/YDC4XD/warnings-tags-replication.do
out/polbehavior/downloads/2018/UKOSTN/Oct - 7 - 2009 - alexander - 10 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Jun - 12 - 2009 - Menendez - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 15 - 2009 - Reed - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Gillibrand - 0 - D.txt
out/polbehavior/downloads/2018/MZUOWG/dealbreaker.tab
out/polbehavior/downloads/2018/UKOSTN/Feb - 25 - 2010 - MarkUdall - 1 - D.txt
out/polbehavior/downloads/2018/59F366/compulsory voting and proximity_replication.do
out/polbehavior/downloads/2018/ZRUDFC/GSS2006.tab
out/polbehavior/downloads/2018/UKOSTN/Oct - 14 - 2009 - Collins - 4 - D.txt
out/polbehavior/downloads/2016/C5OXWN/Polimetrix_Replication_Data_Pol_Beh_Figure_2A&B.do
out/polbehavior/downloads/2018/UKOSTN/Jun - 30 - 2009 - McCaskill - 0 - D.txt
out/polbehavior/downloads/2018/FRGHVR/attribute_affinity_replication.R
out/polbehavior/downloads/2018/UKOSTN/Sep - 30 - 2010 - Harkin - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 14 - 2009 - Schumer - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 16 - 2009 - Cardin - 19 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 4 - 2010 - Gillibrand - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 27 - 2009 - Schumer - 11 - D.txt
out/polbehavior/downloads/2019/WKJMZY/appendixC1.R
out/polbehavior/downloads/2018/UKOSTN/Sep - 19 - 2009 - Merkley - 1 - D.txt
out/polbehavior/downloads/2018/5JS2AB/PB_RJR.dta
out/polbehavior/downloads/2018/UKOSTN/Nov - 4 - 2009 - Leahy - 1 - D.txt
out/polbehavior/downloads/2018/IJEWYV/replot2.tab
out/polbehavior/downloads/2018/CORRXG/CCES14_Common_Content_Validated.tab
out/polbehavior/downloads/2016/BP5G4Q/anes2008panel_W7_merged.tab
out/polbehavior/downloads/2017/WSUHI3/base_categories.tab
out/polbehavior/downloads/2018/UKOSTN/Feb - 25 - 2010 - Conrad - 0 - D.txt
out/polbehavior/downloads/2017/GUAY8P/WMN - Run Models.R
out/polbehavior/downloads/2017/YQNLWF/figure_1_hookmap_small_bw.pdf
out/polbehavior/downloads/2018/UKOSTN/May - 11 - 2009 - Rockefeller - 1 - D.txt
out/polbehavior/downloads/2017/C3RSF5/Durable Democracy Replication Code.do
out/polbehavior/downloads/2018/UKOSTN/Sep - 9 - 2009 - DeMint - 3 - R.txt
out/polbehavior/downloads/2017/DY1282/district_char.tab
out/polbehavior/downloads/2018/UKOSTN/Nov - 20 - 2009 - Casey - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 28 - 2010 - DeMint - 1 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 4 - 2009 - McCaskill - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 10 - 2009 - Reed - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 8 - 2009 - Rockefeller - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 7 - 2009 - Corker - 9 - R.txt
out/polbehavior/downloads/2016/MBAVJW/table 1 - differences in total giving.do
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - MarkUdall - 0 - D.txt
out/polbehavior/downloads/2017/NPQ3FB/Chen_Bryan Observational Data (Replication).tab
out/polbehavior/downloads/2018/UKOSTN/Mar - 23 - 2010 - Harkin - 22 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 24 - 2009 - Rockefeller - 0 - D.txt
out/polbehavior/downloads/2018/MCV1LU/procfile.tab
out/polbehavior/downloads/2018/LQQ5FE/Table 1 Data.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 29 - 2010 - Wicker - 1 - R.txt
out/polbehavior/downloads/2017/SHADUV/IL_experiment.tab
out/polbehavior/downloads/2018/ZRUDFC/national_M2014_dl.tab
out/polbehavior/downloads/2018/SVGV76/replication file_DK2.dta
out/polbehavior/downloads/2018/UKOSTN/May - 10 - 2010 - Mikulski - 0 - D.txt
out/polbehavior/downloads/2018/TKORD8/individual_partychanges_summary_beforeaftermoves_movers.RData
out/polbehavior/downloads/2018/UKOSTN/Sep - 28 - 2010 - Schumer - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Aug - 5 - 2010 - Whitehouse - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 2 - 2009 - Grassley - 10 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 23 - 2010 - McConnell - 5 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 23 - 2009 - Sessions - 0 - R.txt
out/polbehavior/downloads/2019/88AACL/Arkansas 2016 Data.tab
out/polbehavior/downloads/2017/B3YH3T/Data-file Walgrave et al.dta
out/polbehavior/downloads/2018/UKOSTN/Jan - 15 - 2010 - McCaskill - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 2 - 2009 - alexander - 0 - R.txt
out/polbehavior/downloads/2017/HRUGSI/casen_quintiles.tab
out/polbehavior/downloads/2018/UKOSTN/Sep - 22 - 2010 - Harkin - 5 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jan - 05 - 2010 - Johnson - 16 - D.txt
"out/polbehavior/downloads/2018/UKOSTN/Aug - 05, - 2010 - Lautenberg - 2 - D.txt"
out/polbehavior/downloads/2016/PEXMHA/Effective_Number_of_Lists.tab
out/polbehavior/downloads/2019/R9PGXI/titledeeds_aggregate_data.tab
out/polbehavior/downloads/2018/2JCJLX/analysis_RAW.R
out/polbehavior/downloads/2018/UKOSTN/Aug - 24 - 2009 - Murkowski - 17 - R.txt
out/polbehavior/downloads/2018/L4XKEZ/ANES 2008 - RAW.tab
out/polbehavior/downloads/2018/UKOSTN/Dec - 3 - 2009 - Wicker - 3 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Apr - 22 - 2009 - MarkUdall - 0 - D.txt
out/polbehavior/downloads/2018/TKORD8/dyad_party_change_models_glm_coefsonly_cumulative.RData
out/polbehavior/downloads/2016/KJCN21/03_Table 1.R
out/polbehavior/downloads/2018/UKOSTN/Jul - 27 - 2010 - Harkin - 12 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 13 - 2010 - Crapo - 0 - R.txt
out/polbehavior/downloads/2018/2JCJLX/borders.R
out/polbehavior/downloads/2019/59NTIL/prediction_MCMCglmm.R
out/polbehavior/downloads/2018/UKOSTN/Sep - 23 - 2010 - LGraham - 4 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Nov - 21 - 2009 - Murkowski - 7 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 28 - 2009 - Leahy - 2 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Dec - 20 - 2009 - Isakson - 11 - R.txt
out/polbehavior/downloads/2018/UKOSTN/Oct - 23 - 2009 - Hagan - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Jul - 1 - 2010 - Tester - 0 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Mar - 29 - 2010 - Reid - 1 - D.txt
out/polbehavior/downloads/2018/UKOSTN/Feb - 25 - 2009 - Boxer - 0.txt
